full_name,org,name,category,default_branch,commit_count_24h,newest_commit_date,commit1_date,commit1_headline,commit1_url,commit1_author,commit1_pr_number,commit1_pr_title,commit1_pr_url,commit2_date,commit2_headline,commit2_url,commit2_author,commit2_pr_number,commit2_pr_title,commit2_pr_url,commit3_date,commit3_headline,commit3_url,commit3_author,commit3_pr_number,commit3_pr_title,commit3_pr_url,commit4_date,commit4_headline,commit4_url,commit4_author,commit4_pr_number,commit4_pr_title,commit4_pr_url,commit5_date,commit5_headline,commit5_url,commit5_author,commit5_pr_number,commit5_pr_title,commit5_pr_url
microsoft/Modernize-your-code-solution-accelerator,microsoft,Modernize-your-code-solution-accelerator,samples,main,2,2026-02-16T05:02:50Z,2026-02-16T05:02:50Z,Merge pull request #344 from microsoft/dev,https://github.com/microsoft/Modernize-your-code-solution-accelerator/commit/5bffec041e5267d0b7d7d02b13cb9c8ff1261f92,Roopan-Microsoft (@Roopan-Microsoft),344,chore: Dev to main,https://github.com/microsoft/Modernize-your-code-solution-accelerator/pull/344,2026-02-16T04:15:50Z,Merge branch 'main' into dev,https://github.com/microsoft/Modernize-your-code-solution-accelerator/commit/706dd31d465366daa69a57dc14563967b5441367,Shreyas-Microsoft,344,chore: Dev to main,https://github.com/microsoft/Modernize-your-code-solution-accelerator/pull/344,,,,,,,,,,,,,,,,,,,,,
microsoftgraph/msgraph-sample-eventgrid-notifications-typescript,microsoftgraph,msgraph-sample-eventgrid-notifications-typescript,samples,main,2,2026-02-16T03:18:09Z,2026-02-16T03:18:09Z,Merge pull request #364 from microsoftgraph/dependabot/npm_and_yarn/t…,https://github.com/microsoftgraph/msgraph-sample-eventgrid-notifications-typescript/commit/ad19866a72232f133ff946773c1d05892a085a0c,github-actions[bot] (@github-actions[bot]),364,Bump @typescript-eslint/eslint-plugin from 8.54.0 to 8.55.0,https://github.com/microsoftgraph/msgraph-sample-eventgrid-notifications-typescript/pull/364,2026-02-16T03:17:45Z,Bump @typescript-eslint/eslint-plugin from 8.54.0 to 8.55.0,https://github.com/microsoftgraph/msgraph-sample-eventgrid-notifications-typescript/commit/de2e0200bc30ceb5df5a49dfb225ebf27b655233,dependabot[bot] (@dependabot[bot]),364,Bump @typescript-eslint/eslint-plugin from 8.54.0 to 8.55.0,https://github.com/microsoftgraph/msgraph-sample-eventgrid-notifications-typescript/pull/364,,,,,,,,,,,,,,,,,,,,,
microsoftgraph/msgraph-snippets-php,microsoftgraph,msgraph-snippets-php,docs,main,2,2026-02-16T02:44:11Z,2026-02-16T02:44:11Z,Merge pull request #84 from microsoftgraph/dependabot/composer/phpsta…,https://github.com/microsoftgraph/msgraph-snippets-php/commit/3e0245523cea470f9681ab0de8e70a29e64dca6f,github-actions[bot] (@github-actions[bot]),84,Bump phpstan/phpstan from 2.1.38 to 2.1.39,https://github.com/microsoftgraph/msgraph-snippets-php/pull/84,2026-02-16T02:43:36Z,Bump phpstan/phpstan from 2.1.38 to 2.1.39,https://github.com/microsoftgraph/msgraph-snippets-php/commit/e11579cd304d7c2b2497c90cd81bbcb20f77c92f,dependabot[bot] (@dependabot[bot]),84,Bump phpstan/phpstan from 2.1.38 to 2.1.39,https://github.com/microsoftgraph/msgraph-snippets-php/pull/84,,,,,,,,,,,,,,,,,,,,,
MicrosoftDocs/azure-docs-cli,MicrosoftDocs,azure-docs-cli,docs,main,1,2026-02-16T13:47:34Z,2026-02-16T13:47:34Z,CI Update,https://github.com/MicrosoftDocs/azure-docs-cli/commit/8e199b8f0163601da2e97f3ce54827cf8ef54d46,docsreference@microsoft.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
microsoft/kiota,microsoft,kiota,docs,main,1,2026-02-16T12:43:42Z,2026-02-16T12:43:42Z,build(deps-dev): bump rimraf from 6.1.2 to 6.1.3 in /vscode (#7388),https://github.com/microsoft/kiota/commit/47b1367beae2c28c50e90612727717a7655abf69,dependabot[bot] (@dependabot[bot]),7388,build(deps-dev): bump rimraf from 6.1.2 to 6.1.3 in /vscode,https://github.com/microsoft/kiota/pull/7388,,,,,,,,,,,,,,,,,,,,,,,,,,,,
microsoft/kiota-dotnet,microsoft,kiota-dotnet,docs,main,1,2026-02-16T12:43:10Z,2026-02-16T12:43:10Z,Bump the coverlet group with 2 updates (#654),https://github.com/microsoft/kiota-dotnet/commit/b6370425c4d45e11f68659f9e1b0b9aca3ed3fc3,dependabot[bot] (@dependabot[bot]),654,Bump the coverlet group with 2 updates,https://github.com/microsoft/kiota-dotnet/pull/654,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MicrosoftDocs/edge-developer,MicrosoftDocs,edge-developer,docs,main,1,2026-02-16T09:49:13Z,2026-02-16T09:49:13Z,Check if recent web platform release notes are correct (#3712),https://github.com/MicrosoftDocs/edge-developer/commit/00e880598465e1c289546e47827f44295f6b19be,Patrick Brosset (@captainbrosset),3712,Check if recent web platform release notes are correct,https://github.com/MicrosoftDocs/edge-developer/pull/3712,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azure-Samples/chat-with-your-data-solution-accelerator,Azure-Samples,chat-with-your-data-solution-accelerator,samples,main,1,2026-02-16T09:34:52Z,2026-02-16T09:34:52Z,ci: Added v2 Deployment Pipeline and Integrated Smoke Testing cases (…,https://github.com/Azure-Samples/chat-with-your-data-solution-accelerator/commit/48dd7144be5f924108e0dd003060cd021b2b4e1c,Vamshi-Microsoft (@Vamshi-Microsoft),2062,ci: Added v2 Deployment Pipeline and Integrated Smoke Testing cases,https://github.com/Azure-Samples/chat-with-your-data-solution-accelerator/pull/2062,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azure-Samples/ollama-javascript-playground,Azure-Samples,ollama-javascript-playground,samples,main,1,2026-02-16T08:57:40Z,2026-02-16T08:57:40Z,chore(deps): bump axios from 1.12.1 to 1.13.5 (#9),https://github.com/Azure-Samples/ollama-javascript-playground/commit/8e11ae4fa7c4cb2476b390f8fd96e73a32b35693,dependabot[bot] (@dependabot[bot]),9,chore(deps): bump axios from 1.12.1 to 1.13.5,https://github.com/Azure-Samples/ollama-javascript-playground/pull/9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azure-Samples/deepseek-js,Azure-Samples,deepseek-js,samples,main,1,2026-02-16T08:56:50Z,2026-02-16T08:56:50Z,build: configure for remote build & update .funcignore and azure.yaml,https://github.com/Azure-Samples/deepseek-js/commit/a4017356ca146b412508d968a1b318587bfb099f,Anthony Chu (@anthonychu),4,Configure for remote build: update .funcignore and azure.yaml,https://github.com/Azure-Samples/deepseek-js/pull/4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azure-Samples/openai-secure-ui-js,Azure-Samples,openai-secure-ui-js,samples,main,1,2026-02-16T08:55:35Z,2026-02-16T08:55:35Z,infra: add remoteBuild flag to azure.yaml (#11),https://github.com/Azure-Samples/openai-secure-ui-js/commit/1311150a78e7ce6fd41576d300396cca4f5141b8,Anthony Chu (@anthonychu),11,Configure for remote build: update azure.yaml,https://github.com/Azure-Samples/openai-secure-ui-js/pull/11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dotnet/docfx,dotnet,docfx,docs,main,1,2026-02-16T08:44:48Z,2026-02-16T08:44:48Z,Bump coverlet.collector from 6.0.4 to 8.0.0 (#10998),https://github.com/dotnet/docfx/commit/292d1485fc9db44a3b9d5ab71ccb543e568ae538,dependabot[bot] (@dependabot[bot]),10998,Bump coverlet.collector from 6.0.4 to 8.0.0,https://github.com/dotnet/docfx/pull/10998,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MicrosoftDocs/azure-docs-sdk-node,MicrosoftDocs,azure-docs-sdk-node,docs,main,1,2026-02-16T06:02:23Z,2026-02-16T06:02:23Z,Update docs metadata,https://github.com/MicrosoftDocs/azure-docs-sdk-node/commit/f83db843a3b6d1c091980aaa6f2f5bd29ef600be,azure-sdk (@azure-sdk),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
microsoft/agentic-applications-for-unified-data-foundation-solution-accelerator,microsoft,agentic-applications-for-unified-data-foundation-solution-accelerator,samples,main,1,2026-02-16T05:38:42Z,2026-02-16T05:38:42Z,Merge pull request #216 from microsoft/tech-connect-sql,https://github.com/microsoft/agentic-applications-for-unified-data-foundation-solution-accelerator/commit/471c1502448e0e4c59d8b885bddb0e11373dc70b,Prajwal-Microsoft (@Prajwal-Microsoft),216,fix: Moved the .env to scripts folder,https://github.com/microsoft/agentic-applications-for-unified-data-foundation-solution-accelerator/pull/216,,,,,,,,,,,,,,,,,,,,,,,,,,,,
microsoft/Multi-Agent-Custom-Automation-Engine-Solution-Accelerator,microsoft,Multi-Agent-Custom-Automation-Engine-Solution-Accelerator,docs,main,1,2026-02-16T05:21:32Z,2026-02-16T05:21:32Z,Merge pull request #814 from microsoft/dev-v4,https://github.com/microsoft/Multi-Agent-Custom-Automation-Engine-Solution-Accelerator/commit/6443c2f435343b9333fad19b49a74d9589e9d4a0,Avijit-Microsoft (@Avijit-Microsoft),814,chore: Dev v4 to main,https://github.com/microsoft/Multi-Agent-Custom-Automation-Engine-Solution-Accelerator/pull/814,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azure/azure-cli-extensions,Azure,azure-cli-extensions,docs,main,1,2026-02-16T03:25:42Z,2026-02-16T03:25:42Z,{AKS} `az aks create/update`: Add `--enable-default-domain` and `--di…,https://github.com/Azure/azure-cli-extensions/commit/179e0c7ab1ac2a82618a021507059ddf8a127b0d,Oliver King (@OliverMKing),9578,{AKS} `az aks create/update`: Add `--enable-default-domain` and `--disable-default-domain` parameters to manage the default domain feature for web app routing,https://github.com/Azure/azure-cli-extensions/pull/9578,,,,,,,,,,,,,,,,,,,,,,,,,,,,
microsoft/amplifier-module-tool-web,microsoft,amplifier-module-tool-web,docs,main,1,2026-02-16T02:41:54Z,2026-02-16T02:41:54Z,fix: pin primp<1.0.0 to avoid ddgs impersonation breakage (#3),https://github.com/microsoft/amplifier-module-tool-web/commit/4ed3af01b71d19d8bc9875a28e1bbc7c79055f19,Brian Krabach (@bkrabach),3,fix: pin primp<1.0.0 to avoid ddgs impersonation breakage,https://github.com/microsoft/amplifier-module-tool-web/pull/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
microsoft/mcp-dotnet-samples,microsoft,mcp-dotnet-samples,samples,main,1,2026-02-16T00:38:03Z,2026-02-16T00:38:03Z,Update metadata.json,https://github.com/microsoft/mcp-dotnet-samples/commit/a313f9cd9d33cf73cf0d886987553d7e82859559,GitHub Actions (@actions-user),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azure-Samples/semantic-kernel-customer-assistant-demo-java,Azure-Samples,semantic-kernel-customer-assistant-demo-java,samples,main,1,2026-02-16T00:27:10Z,2026-02-16T00:27:10Z,Merge pull request #42 from Azure-Samples/dependabot/npm_and_yarn/src…,https://github.com/Azure-Samples/semantic-kernel-customer-assistant-demo-java/commit/e48b4d8ddb23590a997190d41c9e07936cc9b42a,Martijn Verburg (@karianna),42,Bump jsonpath from 1.2.0 to 1.2.1 in /src/main/webapp,https://github.com/Azure-Samples/semantic-kernel-customer-assistant-demo-java/pull/42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
microsoft/onnxruntime,microsoft,onnxruntime,samples,main,1,2026-02-15T19:53:34Z,2026-02-15T19:53:34Z,Fix misaligned addresses while reading tensor attributes from raw dat…,https://github.com/microsoft/onnxruntime/commit/0df5dbc7c4d37c6384691504acdd25daeface454,n-v-k (@n-v-k),27312,Fix misaligned addresses while reading tensor attributes from raw data buffers,https://github.com/microsoft/onnxruntime/pull/27312,,,,,,,,,,,,,,,,,,,,,,,,,,,,
microsoft/AZD-for-beginners,microsoft,AZD-for-beginners,samples,main,1,2026-02-15T19:26:10Z,2026-02-15T19:26:10Z,Merge pull request #86 from microsoft/update-translations,https://github.com/microsoft/AZD-for-beginners/commit/0377464a2df61a1be80d7f3f8b7548a88718baec,Lee Stott (@leestott),86,chore(i18n): sync translations with latest source changes,https://github.com/microsoft/AZD-for-beginners/pull/86,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MicrosoftDocs/azure-docs-sdk-java,MicrosoftDocs,azure-docs-sdk-java,docs,main,1,2026-02-15T15:16:08Z,2026-02-15T15:16:08Z,Update docs metadata,https://github.com/MicrosoftDocs/azure-docs-sdk-java/commit/01e620e710dd3d4ffff263c8f0038269cc6a452c,azure-sdk (@azure-sdk),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
